country,localities,geonames_id,address,description,g_country,lat,lon,code,ne_lat,ne_lon,sw_lat,sw_lon
,Northern Red Sea,408646,Red Sea State,first-order administrative division,Sudan,19.96667,35.66667,ADM1,21.99571360900002,38.60385175900015,16.989221707415922,33.15976042185312
Palau,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ryukyu Is.,Off Yaeyama (Jul 1988-Mar 1992),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ryukyu Is.,Off Yaeyama (Apr 1989-May 1992),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Off Okinawa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Off Yaeyama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Caledonia,to be filled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Southern distributional range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Cape Henlopen, Delaware to Cape Haterras, North Carolina (Chesapeake Bight)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,Along Peniche and Matonsinhos (2003-2010),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Bristol Bay northward to Nunivak Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,Bristol Bay to Nunivak Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Eastern Bering Sea (1959-1964),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Eastern Bering Sea (1990),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,Eastern Bering Sea (Mar-Jul 2012),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Engld Wal,off Brittany and southern England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,southern population,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Eastern Spain,1062982,Nosy Longo,island,Madagascar,-12.3,49.31667,ISL,NA,NA,NA,NA
Canary Is.,"off Gran Canaria, 1999-2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,"Tigris River, 1990-92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,Klisova lagoon (1992-1994),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,Cuban waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,"La Restinga Lagoon, Margarita Island, 1992-93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Pernambuco,3392268,Pernambuco,first-order administrative division,Brazil,-8.33333,-37.75,ADM1,-3.8287835791888,-32.3911090093679,-9.48289744373713,-41.3583361843337
Brazil,Sergipe (2009),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Southern coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,"Tamiahua Lagoon, Veracruz (21°06'-22°06' N and 97°23'-97°46' W, April 1991-Mar 1992)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,Rio Gande de Buba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,"Eastern Black Sea, 1995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,"Kuwait Bay, March 1998-February 1999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,"middle eastern Adriatic, 2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,"Lake Vistonis, December 1988-November 1990",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Swartkops estuary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Natal estuaries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,west coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"North Carolina, 1969-70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Cape Hatteras to Southern New England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Atlantic Iberian coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,East China and Yellow seas (March 1991-July 1997),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Atlantic Iberian coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,Mediterranean Sea,265695,Aegean Sea,sea,Greece,39,25,SEA,41.011749267578125,28.332416534423828,35.11455535888672,22.524499893188477
NA,"British Isles (north, west and south)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,to be filled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,East China Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Mid-Atlantic-southern New England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK No Ireld,Irish Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Northeast coast, 1997-1999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Northeastern Caribbean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,northeastern Venezuela,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,At least in lower latitudes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,"floating-cages, SEAFDEC Marine substation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,Manzanillo harbor-Boca de Apiza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,Northwest Biological Research Center (2000-2001),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,In lower latitudes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palau,locality not given,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,Samoa,4034894,Samoa,independent political entity,Samoa,-13.8,-172.13333,PCLI,-13.440157771394277,-171.40580635310363,-14.076515773032975,-172.8035771799316
Jamaica,Jamaica,3489940,Jamaica,independent political entity,Jamaica,18.16667,-77.25,PCLI,18.524766185516,-76.1830989848426,17.7059966193696,-78.3690062954957
USA,northwest Florida,7602002,Northwest Florida Beaches International Airport,airport,United States,30.3578,-85.79892,AIRP,NA,NA,NA,NA
Mexico,Northwestern Gulf of Mexico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Off southwestern Florida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,Yucatan Peninsula,3514210,Yucatan Peninsula,peninsula,Mexico,19.69302,-89.05037,PEN,NA,NA,NA,NA
Australia,Great Barrier Reef (2001-2004),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,"Lizard Is. and Palm Is., Great Barrier Reef, 1997-98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Great Barrier Reef,2164628,Great Barrier Reef,reef(s),Australia,-17.98722,146.76979,RF,-9.366666793823242,152.8274383544922,-24.116666793823242,142.4678955078125
,Lower latitudes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,"Yaeyama Islands, Okinawa",1848815,Yaeyama-rettō,islands,Japan,24.33333,124,ISLS,NA,NA,NA,NA
Japan,"Ishigaki Island, Okinawa, 24° N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palau,Palau,1559582,Palau,freely associated state,Palau,7.503,134.621,PCLF,8.09399899631225,134.721123567106,2.97033311786089,131.120126953551
Jamaica,Off Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Andaman Sea,1158425,Andaman Sea,sea,Thailand,10,95,SEA,17.4903888702393,98.84053039550781,5.549361228942871,92.36003112792969
India,southeast India,1996549,West Papua,first-order administrative division,Indonesia,-0.86531,134.06118,ADM1,0.092294,135.200992,-4.347466,129.301285
NA,Andaman Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Lower latitudes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,Mediterranean coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,North African coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tunisia,Sfax coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Northeastern Caribbean Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,northwestern Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,southwestern Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,Corsica,3023517,Corse,region,France,41.98859,8.99827,RGN,43.0117089454807,9.56009360694225,41.3645589826522,8.53989168933703
Algeria,Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,Nice,6299418,Nice Airport,airport,France,43.66272,7.20787,AIRP,NA,NA,NA,NA
NA,Off East Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Northwestern Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trinidad Tobago,"10°35'-11°15'N, 61°15'-60°20'W, 1990-91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Ceará, Rio Grande do Norte",6320136,Ceará-Mirim,second-order administrative division,Brazil,-5.55046,-35.37667,ADM2,-5.457159812179929,-35.22491129785949,-5.73780161109787,-35.551899898157004
Brazil,Ceará_,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,North and northeast coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"North and northeast coasts, 1970-1973",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"North and northeast coasts, 1972",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"North and northeast coasts, 1972-1973",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Pará, 1998-2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Pará, 1998-2000_",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Pernambuco, Bahia, 1963-1964",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,South African waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,Bangladesh,1210997,Bangladesh,independent political entity,Bangladesh,24,90,PCLI,26.631945,92.673668,20.57620273500015,88.028336
India,Calcutta,1256927,Sealdah,railroad station,India,22.56667,88.36667,RSTN,NA,NA,NA,NA
India,Lake Kolleru,1266265,Kolleru Lake,intermittent lake,India,16.6495,81.19367,LKI,NA,NA,NA,NA
,Mekong mainstream,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thailand,Mekong mainstream at Chiang Khong Province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Viet Nam,Mekong mainstream at Dong Thap Province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Patna (fish dealers market),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Port Canning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,Caribean coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bermuda,"reef , 1992-96",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,"southern coast, 1996-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trinidad Tobago,Trinidad and Tobago,3573591,Trinidad and Tobago,independent political entity,Trinidad and Tobago,11,-61,PCLI,11.348472596,-60.489552,10.0411386500001,-61.933723449
USA,"(South Carolina), South Carolina",4482348,North Carolina,first-order administrative division,United States,35.50069,-80.00032,ADM1,36.588137,-75.459952,33.841205,-84.321821
USA,"Gulf and Atlantic coasts of Florida, 1981-82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"northern Gulf of Mexico (Mobile Bay, Alabama westward to Galveston Bay, Texas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Northwestern Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,"Northwest shelf, Aug 1982-Oct 1983",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puerto Rico,Puerto rico,4566966,Puerto Rico,dependent political entity,Puerto Rico,18.24829,-66.49989,PCLD,18.5159687270238,-65.22098290999642,17.881240733653026,-67.95137380712532
Russia,western Bering Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Patagonian region,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Amapá, Pará, Maranhão (1998-2001)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Maranhâo, 1997-1999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Off Rio Grande do Sul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Pará,3393129,Pará,first-order administrative division,Brazil,-4,-53,ADM1,2.59102704633434,-46.0609467928189,-9.84115347745231,-58.8983283997823
Brazil,"Pará, 1996-1997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,Río de la Plata estuary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Rio Grande do Sul, 1976-1977",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Rio Grande do Sul_,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,São Paolo,6301857,Congonhas-São Paulo Airport,airport,Brazil,-23.62754,-46.65597,AIRP,NA,NA,NA,NA
Brazil,"São Paolo, 1961-1964",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"São Paolo, 1997-1999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Western central Atlantic bet. Chesapeake Bay and Amazon River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canary Is.,"Meteor Seamount (30° N, 28° 30' W)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Straits of Messina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,"Roccella Ionica Bank, Ionian Sea, 1996-98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,Gulf of San Matias,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,northwestern waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Ribbon and Osprey reefs off Queensland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,subtropical and tropical waters of the Pacific and Indian oceans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,Caribbean coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Eastern Gulf of Mexico, off Florida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,Gulf of Mexico and Yucatan Channel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Barents & Norwegian Seas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,Bodø,6296726,Bodø Airport,airport,Norway,67.26917,14.36528,AIRP,NA,NA,NA,NA
,Celtic Sea,2960856,Celtic Sea,sea,,50,-9,SEA,52.2799987792969,-4.18938875198364,46.5,-11.500082969665527
Faeroe Is.,Faeroes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Faroe (NW, N and NE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,Finnmark,780166,Finnmark,historical first-order administrative division,Norway,70.0815,29.7358,ADM1H,71.1854764998959,31.1683913444513,68.5545912064097,21.1745802801947
,"Georges Bank, Browns Bank and coastal Gulf of Maine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Grand Bank,3425024,The Grand Banks of Newfoundland,banks,,45,-53,BKSU,NA,NA,NA,NA
,Northern North Sea,3422085,Lincoln Sea,sea,Greenland,83,-58,SEA,83.77350616455078,-32.66490936279297,81.5023193359375,-70.2391357421875
,northern North Sea and shelf West of Orkney and Shetland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,NW Norway (63°N-68°N),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,Off Southwestern,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,off Trondheim and Møre,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,Rockall Bank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Scotian Banks,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,SW and W Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,"western Barents Sea, continental slopes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Woods Hole,4956153,Woods Hole,harbor(s),United States,41.51678,-70.68281,HBR,NA,NA,NA,NA
USA,"Essex Bay, MA",4947789,Pool Hill,mountain,United States,42.65704,-70.63421,MT,NA,NA,NA,NA
USA,Indian River Bay,4159661,Indian River Lagoon,bay,United States,28.05529,-80.57616,BAY,NA,NA,NA,NA
USA,"Rehobot Bay, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Southern New England,5240538,Rutland - Southern Vermont Regional Airport,airport,United States,43.52714,-72.94664,AIRP,NA,NA,NA,NA
USA,"northcentral Gulf of Mexico, 2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,São Paulo_,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Off New Jersey,8102836,Off Road Vehicle Park Ambulance,building(s),United States,39.86351,-74.47187,BLDG,NA,NA,NA,NA
,Between British Isles and Bay of Biscay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,"Celtic Sea (ICES div VIIg, Jan 2001-Jan 2002)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Caribbean Sea,4563233,Caribbean Sea,sea,Puerto Rico,15.00028,-75.00028,SEA,22.70950698852539,-59.2689323425293,7.898654937744141,-88.99104309082031
USA,Gulf of Maine to Cape Hatteras,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,New England,11919979,New England,region,United States,44,-71,RGN,47.459854,-66.949607,40.980377,-73.727775
Mexico,southern Gulf of California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,Off the Patagonian shelf south of 47° S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,Off west coast of South Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,Nova Scotia,6091530,Nova Scotia,first-order administrative division,Canada,45.00015,-62.99865,ADM1,47.2280322280001,-59.67416757,43.3896620090001,-66.3950323769999
Canada,Off Sable Island Bank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Southeastern and southern slopes of Georges Bank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,"Lüderitz (Namibia)  and Cape fishing grounds, 1970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,deep waters off Chile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peru,between 4°S and 8°S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,Argentine Sea,4036624,Weddell Sea,sea,Antarctica,-73,-45,SEA,-70.96447112982258,-20.13480867317992,-83.477589610353,-83.88365252035265
Argentina,north Patagonia waters (43°S-45°S),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,northern coasts (35°S-38°S),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,to be filled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Balearic Islands,6424360,Balearic Islands,second-order administrative division,Spain,39.60992,3.02948,ADM2,40.09457443,4.32778473,38.64038758,1.15724056
,"Bay of Biscay, 1994-95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Bay of Biscay, 1996-1997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,"Bay of Biscay, 1996-1997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Eastern Bay of Biscay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,Gulf of Lions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Iberian Peninsula,2267430,Iberian Peninsula,peninsula,,40,-5,PEN,NA,NA,NA,NA
Italy,N Tyrrhenian Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,North Sea (northern) and Skagerrak,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,Off Ireland,11776725,Off Road Driving Centre,amusement park,Ireland,53.24884,-6.62696,AMUS,NA,NA,NA,NA
Morocco,Off Morocco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK,Off Scotland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,"Porto Santo Stefano, Northern Tyrrhenian Sea, 1992",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,Scotland,2638360,Scotland,first-order administrative division,United Kingdom,56,-4,ADM1,60.8607664336448,-0.724443780321123,54.6332382494092,-8.65000722346228
Italy,Strait of Sicily,2524168,Strait of Messina,strait,Italy,38.24681,15.6411,STRT,NA,NA,NA,NA
Iceland,West Iceland,7869837,Lombok Island,island,Indonesia,-8.67697,116.33286,ISL,-8.21037289999998,116.7249985,-8.95607469999993,115.8209839
USA,Off California,5345734,El Mirage Off Highway Vehicle Recreation Area,park,United States,34.65832,-117.55505,PRK,NA,NA,NA,NA
Morocco,eastern coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,"Portuguese coast 38°00´ - 39°31´N, 1965-66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Varna,2610715,Varna,restaurant,Denmark,56.12476,10.21624,REST,NA,NA,NA,NA
,Channel,8426502,Mozambique Channel,channel,,-19,41,CHN,-10.495522499084473,49.24113082885742,-26.856843948364258,32.44340515136719
,Mediterannean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Falkland Is.,Including Malvinas Islands and Patagonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,British Isles,2654669,British Isles,islands,United Kingdom,54,-4,ISLS,NA,NA,NA,NA
Portugal,"Portuguese coast, 1984-85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK,west of the British Isles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Maranhâo,3395443,Maranhão,first-order administrative division,Brazil,-5,-45,ADM1,-1.04448912201321,-41.7958843809523,-10.2617647027709,-48.7551507366124
Brazil,Maranhâo_,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,Rio de la Plata estuary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"São Paulo, 1979-1980",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"São Paulo, 1979-1980_",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Beaufort, North Carolina (offshore and estuaries)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,northeastern coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,Aberdeenshire coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,East coast of Scotland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,Moray Firth,2646087,Inverness Firth,estuary,United Kingdom,57.55,-4.15,ESTY,NA,NA,NA,NA
UK Scotland,Shetlands,2638011,Shetland Islands,islands,United Kingdom,60.32275,-1.24104,ISLS,NA,NA,NA,NA
UK Engld Wal,West Central North Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,West Coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,West of the Orkneys,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Central California coast (Point Conception to San Francisco Bay) and off Oregon coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,"Baruipur, South-24-Paraganas, West Bengal (22°34' N, 88°43' E), Sept 2009-Aug 2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,Dacca,8985943,University of Dhaka,university,Bangladesh,23.73155,90.3925,UNIV,NA,NA,NA,NA
India,India,1269750,India,independent political entity,India,22,79,PCLI,35.524548272882,97.4152926679075,6.7559528993543,68.1862489922762
Faeroe Is.,Faeroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,Southern Iceland,1205538,Dakhin Shāhbāzpur Island,island,Bangladesh,22.4966,90.75626,ISL,20.63673712750017,92.33864068750017,20.57620273500015,92.31484567500019
UK Scotland,Western Scotland,2634428,Western Isles,second-order administrative division,United Kingdom,57.66667,-7.16667,ADM2,59.1346930966846,-5.81035110435325,56.7779526193226,-8.65000722346228
,Anadyr River,2127201,Anadyr River,stream,Russia,64.88232,176.23338,STM,NA,NA,NA,NA
,Central Europe,11961322,Central,region,Russia,55.75383,37.6224,RGN,59.634437561035156,47.611663818359375,49.5494384765625,30.778884887695312
Russia,Enisey River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,Large rivers and lakes (not specified).,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Ohio R., Falls of Ohio, Louisville, KY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,Lake Ontario,6048611,Lake Ontario,lake,Canada,43.75012,-77.99951,LK,44.492950439453125,-75.75757598876953,43.18253707885742,-79.7924575805664
USA,Maryland,4361885,Maryland,first-order administrative division,United States,39.00039,-76.74997,ADM1,39.723037,-75.049123,37.889707,-79.487651
USA,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,east coast,7839505,East Pilbara,second-order administrative division,Australia,-21.61331,123.71368,ADM2,-19.495506005,129.001301844,-23.728038662,118.426041358
Spain,Minorca (Balearic Archipelago),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,North Carolina to lower Florida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taiwan,northeastern coasts (Nov 2005-Jan 2006),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,southwest Bay of Bengal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taiwan,southwestern Taiwan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,west coast,2058645,Western Australia,first-order administrative division,Australia,-25,122,ADM1,-13.6887040089999,129.002044984,-35.192007995,112.921113949
Taiwan,West coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Alagoas (2003-2004),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,east coast to South Australia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,"South Australia to Shark Bay, Western Australia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Rio de Janeiro (2006-2007),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,"Buff Bay, Swift River and Yallahs River (July 1982-Aug 1986)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
